kai,year,mon,day,hour,minute,Tem,Sal,DO,Chl.a
HIU,2002,2,19,9,31,10.55,33.65,8.4,3.7
HIU,2002,2,19,10,39,9.75,33.37,8.9,3.8
HIU,2002,2,19,11,50,9.42,33.4,9.1,3
HIU,2002,2,19,14,34,10.91,33.64,8.3,3
HIU,2002,2,20,9,51,10.39,33.64,8.5,0.9
HIU,2002,2,20,10,58,10.24,33.42,8.8,0.1
HIU,2002,2,20,11,0,9.82,33.48,9.4,1
HIU,2002,2,20,12,42,10.2,33.6,8.8,0.8
HIU,2002,2,20,13,21,10.2,33.41,8.9,0.1
HIU,2002,2,20,14,7,9.63,33.18,9.1,0.1
HIU,2002,2,20,14,42,10.52,33.58,8.7,0.9
HIU,2002,2,20,15,12,9.44,33.13,9.1,0.1
HIU,2002,5,27,13,29,19.84,31.96,8.2,0.1
HIU,2002,5,27,14,16,21.9,32.01,8.3,0.1
HIU,2002,5,27,15,29,21.4,32.05,8.1,0.1
HIU,2002,5,28,9,26,21.25,32.37,8.1,1.4
HIU,2002,5,28,10,32,21.05,32.49,7.8,2.9
HIU,2002,5,28,11,40,22.25,32.24,8.2,2.6
HIU,2002,5,28,12,49,20.63,32.4,8,1.3
HIU,2002,5,29,8,55,17.64,33.0,7.8,2.1
HIU,2002,5,29,10,2,20.31,32.51,8,1.2
HIU,2002,5,29,11,9,19.57,32.6,8.1,2.3
HIU,2002,5,29,13,7,18.8,32.78,7.7,1.4
HIU,2002,8,26,10,25,27.23,32.4,6.8,0.1
HIU,2002,8,26,11,31,27.5,32.43,6.8,0.1
HIU,2002,8,26,13,16,28.75,32.21,7.6,0.1
HIU,2002,8,26,14,23,28.07,32.37,7.3,0.1
HIU,2002,8,27,9,24,27.68,32.33,7.1,4.8
HIU,2002,8,27,11,37,28.41,32.4,7.3,1
HIU,2002,8,27,12,44,28.21,32.64,7,1.1
HIU,2002,8,28,8,56,26.72,32.65,6.2,5.2
HIU,2002,8,28,10,5,27.39,32.63,6.5,1.8
HIU,2002,8,28,11,9,27.82,32.67,6.9,2
HIU,2002,8,28,13,4,27.33,32.68,7.1,3.5
HIU,2002,10,22,9,8,22.96,32.95,10,3.1
HIU,2002,10,22,10,19,23.0,32.87,6.2,1.4
HIU,2002,10,22,10,54,22.96,32.91,7.2,0.1
HIU,2002,10,22,11,33,23.2,32.89,5.8,1.3
HIU,2002,10,22,12,46,23.24,32.9,5.8,1.1
HIU,2002,10,22,13,28,23.36,32.86,7,0.1
HIU,2002,10,22,14,10,23.43,32.85,7,0.1
HIU,2002,10,22,15,16,23.38,32.79,7.1,0.1
HIU,2002,10,23,8,54,23.4,33.1,6,1.2
HIU,2002,10,23,10,0,23.01,32.98,6,1.7
HIU,2002,10,23,11,15,22.84,32.98,6,2.3
HIU,2002,10,23,13,11,23.24,33.07,5.9,1.8
HIU,2008,10,20,10,46,23.64,32.5,7.2,2.2
HIU,2008,10,20,13,27,23.95,32.6,7.1,0.7
HIU,2008,10,20,14,15,23.81,32.4,7.4,1.2
HIU,2008,10,20,15,29,24.27,32.5,7.1,0.8
HIU,2008,10,22,11,10,23.60,33.0,6.3,0.9
HIU,2008,10,22,11,56,23.47,33.0,6.3,0.8
HIU,2008,10,22,13,35,23.45,33.0,6.4,0.8
HIU,2008,10,23,9,16,23.23,32.6,6.9,0.7
HIU,2008,10,23,10,24,23.30,32.7,7.0,0.8
HIU,2008,10,23,11,36,23.35,32.6,6.7,0.7
HIU,2008,10,23,12,44,23.55,32.9,6.7,0.7
HIU,2008,10,23,13,54,23.28,32.9,7.1,0.9
HIU,2008,2,27,11,4,10.69,33.7,9.3,1.3
HIU,2008,2,27,11,47,10.28,33.7,9.3,1.7
HIU,2008,2,28,8,48,10.26,33.7,9.2,2.1
HIU,2008,2,28,9,48,9.85,33.6,9.4,3.8
HIU,2008,2,28,10,48,9.08,33.5,9.7,1.0
HIU,2008,2,28,11,45,9.97,33.7,9.4,2.0
HIU,2008,2,28,12,44,10.36,33.6,9.2,1.3
HIU,2008,2,28,13,48,10.19,33.7,9.5,1.1
HIU,2008,3,11,10,55,10.45,33.4,9.9,0.4
HIU,2008,3,11,13,28,10.59,33.5,10.2,0.5
HIU,2008,3,11,14,17,10.31,33.1,10.5,1.1
HIU,2008,3,11,15,30,10.29,33.1,10.6,0.9
HIU,2008,5,23,10,46,18.38,33.1,8.1,0.2
HIU,2008,5,23,13,27,18.05,33.1,8.3,1.1
HIU,2008,5,23,14,18,18.33,33.3,8.3,1.0
HIU,2008,5,23,15,31,18.07,33.0,8.7,0.9
HIU,2008,5,28,11,57,18.79,33.0,8.9,1.4
HIU,2008,5,28,12,58,19.80,33.0,8.5,1.1
HIU,2008,5,28,13,57,17.63,33.3,8.3,0.5
HIU,2008,5,29,9,35,18.08,33.3,7.9,0.9
HIU,2008,5,29,11,16,18.61,33.1,8.0,1.2
HIU,2008,5,29,11,57,19.48,33.1,7.9,0.5
HIU,2008,5,29,12,59,19.71,33.0,8.3,1.0
HIU,2008,8,20,10,48,26.06,33.1,7.0,1.1
HIU,2008,8,20,10,54,24.42,33.2,6.3,1.3
HIU,2008,8,20,11,37,25.18,33.1,6.9,2.4
HIU,2008,8,20,13,19,25.92,33.1,7.1,1.1
HIU,2008,8,20,13,26,27.41,33.0,7.0,0.9
HIU,2008,8,20,14,15,28.33,32.9,7.2,2.9
HIU,2008,8,20,15,28,29.21,32.9,7.2,1.9
HIU,2008,8,21,9,16,25.26,33.1,6.5,4.3
HIU,2008,8,21,10,14,27.03,33.1,6.7,1.5
HIU,2008,8,21,11,14,28.37,33.0,7.3,3.0
HIU,2008,8,21,12,17,26.57,33.1,6.8,0.6
HIU,2008,8,21,13,20,25.76,33.1,6.9,1.4
HIU,2009,10,21,10,34,22.58,32.65,8.7,1.4
HIU,2009,10,21,11,7,22.79,32.94,6.4,1.1
HIU,2009,10,21,11,48,22.83,32.76,6.9,1.5
HIU,2009,10,21,13,25,22.7,32.6,6.9,0.8
HIU,2009,10,21,13,29,22.57,32.46,8.6,0.3
HIU,2009,10,21,14,19,22.94,32.4,8.6,0.5
HIU,2009,10,21,15,31,22.89,32.41,8.7,0.9
HIU,2009,10,22,9,8,21.65,32.26,7.3,2
HIU,2009,10,22,10,13,22.54,32.49,6.7,1.1
HIU,2009,10,22,11,18,22.62,32.46,6.8,1
HIU,2009,10,22,12,25,22.55,32.64,6.9,0.8
HIU,2009,10,22,13,35,22.65,32.84,7.3,1.9
HIU,2009,3,4,11,19,11.33,33.48,8.7,0.9
HIU,2009,3,4,12,1,11.24,33.47,8.7,0.9
HIU,2009,3,4,13,37,10.87,33.48,8.9,1.5
HIU,2009,3,4,14,18,11.32,33.49,8.8,1.1
HIU,2009,3,5,9,5,11.15,33.24,9.4,1
HIU,2009,3,5,10,5,11.02,32.86,9.7,1.2
HIU,2009,3,5,11,5,10.88,33.22,9.6,1.5
HIU,2009,3,5,12,3,11.13,33.49,9,0.8
HIU,2009,5,25,10,53,18.51,33.09,7.7,0.2
HIU,2009,5,25,13,26,18.79,33.15,7.6,0.4
HIU,2009,5,25,14,15,19.71,33.19,7.5,0.3
HIU,2009,5,25,15,25,19.41,33.08,7.5,0.9
HIU,2009,5,27,12,16,19.03,33.48,7.9,0.3
HIU,2009,5,27,13,14,18.63,33.37,8.8,3.8
HIU,2009,5,27,14,14,20.29,33.39,8.5,1.3
HIU,2009,5,27,15,10,19.1,33.42,7.9,0.4
HIU,2009,5,28,9,18,16.88,33.58,8,0.9
HIU,2009,5,28,10,2,17.52,33.52,8,1
HIU,2009,5,28,10,42,18.79,33.54,7.9,0.4
HIU,2009,8,26,10,59,26.38,32.16,6.5,1.1
HIU,2009,8,26,11,41,26.62,32.2,6.7,0.7
HIU,2009,8,26,13,22,27.24,32.08,6.6,0.3
HIU,2009,8,27,9,15,26.46,32.09,6.9,1
HIU,2009,8,27,10,14,27.07,32.14,6.6,0.6
HIU,2009,8,27,11,14,27.92,31.77,6.9,1
HIU,2009,8,27,12,13,27.54,32.05,6.8,0.2
HIU,2009,8,27,13,13,26.7,32.22,6.9,0.7
HIU,2009,9,7,10,53,27.09,32.15,8.7,0.3
HIU,2009,9,7,13,55,27.45,32.15,9.3,0.3
HIU,2009,9,7,14,44,28.34,32,6.9,1.2
HIU,2009,9,7,15,58,27.48,32.04,6.6,0.4
HIU,2010,11,10,10,56,20.69,32.65,6.9,1.1
HIU,2010,11,10,11,38,20.2,32.56,7,1.4
HIU,2010,11,10,13,19,20.34,32.62,7.1,1.7
HIU,2010,11,11,9,10,19.55,32.61,7,1.4
HIU,2010,11,11,10,17,19.06,32.24,7.3,1.9
HIU,2010,11,11,11,30,19.16,32.33,7.3,2.1
HIU,2010,11,11,12,40,19.17,32.31,7.6,2.2
HIU,2010,11,11,13,52,19.97,32.55,7.1,1.5
HIU,2010,11,12,10,53,19.49,32.36,11.8,3.4
HIU,2010,11,12,12,11,19.06,32.23,12.2,2.4
HIU,2010,11,12,13,5,19.41,32.36,12.1,2
HIU,2010,11,12,14,34,18.61,32.09,10.2,3.2
HIU,2010,2,15,10,41,10.65,33.26,11.2,1.4
HIU,2010,2,15,13,8,10.74,33.32,11.9,2.4
HIU,2010,2,15,13,57,10.33,33.3,11.4,1.5
HIU,2010,2,15,15,11,10.03,33.07,11.5,0.3
HIU,2010,3,24,11,8,11.28,33.62,8.7,0.8
HIU,2010,3,24,11,51,10.99,33.55,9.1,0.8
HIU,2010,3,24,13,37,10.67,33.56,9,0.5
HIU,2010,3,25,9,9,11.02,33.48,9.6,1.3
HIU,2010,3,25,10,5,11.21,33.35,9.2,1.8
HIU,2010,3,25,11,2,10.95,33.41,9.5,2.2
HIU,2010,3,25,11,59,11.17,33.61,9.2,0.7
HIU,2010,3,25,12,54,10.88,33.54,9.2,1.1
HIU,2010,5,17,10,44,16.37,32.51,12.3,0.4
HIU,2010,5,17,13,9,16.15,32.56,12.2,2.1
HIU,2010,5,17,14,0,17.54,32.18,12.9,2.4
HIU,2010,5,17,15,13,17.91,32.26,12.5,1.6
HIU,2010,8,25,10,59,24.91,32.4,6.8,2.1
HIU,2010,8,25,11,41,27.03,32.17,7,1
HIU,2010,8,25,13,26,28.65,32.04,7.1,0.5
HIU,2010,8,26,9,14,28.62,32.02,6.6,0.4
HIU,2010,8,26,10,14,29.14,32.05,6.5,0.6
HIU,2010,8,26,11,21,30.47,31.91,6.8,0.7
HIU,2010,8,26,12,23,30.08,32,6.7,0.5
HIU,2010,8,26,13,23,28.67,32.01,7.3,0.4
HIU,2010,9,2,10,46,29.14,31.88,6.6,0.6
HIU,2010,9,2,11,56,28.45,31.82,7.7,1.5
HIU,2010,9,2,13,43,29.66,31.72,7.8,1.6
HIU,2010,9,2,14,52,29.6,31.73,7.7,0.6
HIU,2011,03,21,10,38,9.4,33.36,11.5,2.3
HIU,2011,03,21,11,52,9.54,33.4,11.4,1
HIU,2011,03,21,13,48,9.6,33.18,12,1.8
HIU,2011,03,21,15,1,8.92,33.16,11.6,2.6
HIU,2011,05,24,10,47,17.29,33.16,10.3,0.6
HIU,2011,05,24,13,3,16.87,33.27,10.5,0.5
HIU,2011,05,24,13,54,15.89,33.23,10.4,0.8
HIU,2011,05,24,15,10,15.86,33.41,10.2,0.5
HIU,2011,05,25,11,5,16.22,33.57,10.7,1
HIU,2011,05,25,11,52,16.82,33.44,10.9,0.8
HIU,2011,05,25,13,36,17.9,33.25,11.1,0.9
HIU,2011,05,25,14,40,17.7,33.3,11.3,0.6
HIU,2011,05,26,9,4,17.32,33.54,10,0.9
HIU,2011,05,26,10,8,17.52,33.2,10.1,2
HIU,2011,05,26,11,11,17.05,33.4,10,1.3
HIU,2011,05,26,12,11,17.57,33.24,9.9,0.8
HIU,2011,08,24,11,36,26.66,31.91,7.2,2.6
HIU,2011,08,24,12,23,27.22,31.89,8,1.6
HIU,2011,08,24,14,5,27.8,31.8,7.7,0.7
HIU,2011,08,25,9,17,27.42,31.66,8,1.3
HIU,2011,08,25,10,23,27.63,31.56,8.1,1.3
HIU,2011,08,25,12,8,28.08,31.39,8.2,1.1
HIU,2011,08,25,12,55,28.03,31.81,7.8,0.8
HIU,2011,08,25,13,58,27.05,31.91,7.8,2
HIU,2011,08,29,10,36,27.99,31.88,8.4,0.6
HIU,2011,08,29,11,50,28.43,31.75,8.2,0.7
HIU,2011,08,29,13,45,29.58,31.53,8.2,0.9
HIU,2011,08,29,14,59,29.92,31.41,8.3,0.5
HIU,2011,10,25,11,28,23.3,31.57,6.6,0.8
HIU,2011,10,25,12,20,22.94,30.92,6.7,1
HIU,2011,10,25,14,9,22.96,30.96,6.8,1.8
HIU,2011,10,26,8,43,22.42,31.12,7.2,4.5
HIU,2011,10,26,9,54,22.42,30.61,7.1,5.5
HIU,2011,10,26,11,2,22.62,30.75,6.7,1.9
HIU,2011,10,26,11,55,22.39,30.78,7.2,2
HIU,2011,10,26,12,49,22.3,30.65,7.1,2
HIU,2012,2,22,10,55,10.43,33.02,8.4,1.1
HIU,2012,2,22,11,40,9.99,32.89,8.6,1.4
HIU,2012,2,22,13,24,9.77,32.87,9.1,2.7
HIU,2012,2,23,8,57,10.18,32.94,8.8,4.4
HIU,2012,2,23,9,55,9.33,32.53,9.6,4.9
HIU,2012,2,23,11,41,9.04,32.59,9.6,2
HIU,2012,2,23,12,27,9.3,32.56,9.7,2.3
HIU,2012,2,23,13,32,9.85,32.72,8.8,1.5
HIU,2012,2,24,10,5,8.72,32.51,9.6,0.5
HIU,2012,2,24,11,12,9.59,32.85,9,1.7
HIU,2012,2,24,11,48,9.65,32.87,8.9,1
HIU,2012,2,24,14,14,9.04,32.3,9.6,0.5
HIU,2012,5,23,10,55,17.75,32.56,9.1,1.2
HIU,2012,5,23,10,56,15.62,32.93,8.4,0.8
HIU,2012,5,23,11,40,16.99,32.69,8.6,0.5
HIU,2012,5,23,13,10,17.86,32.6,9.1,1
HIU,2012,5,23,13,29,17.99,32.78,8.4,0.1
HIU,2012,5,23,13,55,19.14,32.57,9,0.5
HIU,2012,5,23,15,0,18.42,32.5,9.5,0.1
HIU,2012,5,24,8,45,18.08,32.45,8.6,0.8
HIU,2012,5,24,9,46,17.71,32.5,8.4,0.5
HIU,2012,5,24,11,32,18.49,32.1,8.5,1
HIU,2012,5,24,12,16,18.8,32.57,8.5,0.2
HIU,2012,5,24,13,25,17.36,32.57,8.6,0.1
HIU,2012,8,20,10,26,28.79,31.54,7.7,0.5
HIU,2012,8,20,11,38,29.13,31.59,7.6,0.9
HIU,2012,8,20,13,45,29.06,31.32,7.6,0.7
HIU,2012,8,20,14,57,29.23,31.2,8,2.1
HIU,2012,8,22,10,58,26.08,31.87,6.7,1.8
HIU,2012,8,22,11,51,27.84,31.65,6.5,2.2
HIU,2012,8,22,13,40,28.41,31.63,6.4,1.1
HIU,2012,8,23,8,43,28.15,31.5,6.5,1.6
HIU,2012,8,23,9,47,28.33,31.4,6.4,2.2
HIU,2012,8,23,11,37,28.49,31.45,6.4,0.6
HIU,2012,8,23,12,21,28.11,31.51,6.5,1.5
HIU,2012,8,23,13,24,27.71,31.48,6.5,2.4
HIU,2012,10,19,10,24,23.53,31.47,6.1,3.4
HIU,2012,10,19,11,28,23.64,31.44,6.2,2.2
HIU,2012,10,19,13,35,23.83,31.52,6.2,1.9
HIU,2012,10,19,14,38,23.87,31.38,6.2,1.7
HIU,2012,10,24,11,33,23.42,32.11,6.9,0.9
HIU,2012,10,24,12,22,23.3,31.89,6.9,0.8
HIU,2012,10,24,14,13,23.17,31.68,7,1.2
HIU,2012,10,25,9,39,22.44,31.78,7.1,1.7
HIU,2012,10,25,10,49,22.67,31.54,7,0.8
HIU,2012,10,25,12,38,22.84,31.59,7,2.4
HIU,2012,10,25,13,28,22.86,31.66,7,1.4
HIU,2012,10,25,14,36,23.18,31.81,7,0.2
HIU,2016,2,22,10,13,9.9,32.51,8.77,1.8
HIU,2016,2,22,11,20,10.37,32.67,8.93,3.4
HIU,2016,2,22,13,39,9.82,32.33,8.88,2.7
HIU,2016,2,22,14,40,9.72,32.19,9.06,2.2
HIU,2016,2,24,11,10,10.62,32.79,9.26,2.2
HIU,2016,2,24,11,53,10.58,32.78,9.64,1.9
HIU,2016,2,24,13,40,10.87,32.84,9.1,1.7
HIU,2016,2,24,14,23,11.32,32.99,8.78,1.1
HIU,2016,2,25,8,37,10.18,32.36,9.57,4.4
HIU,2016,2,25,9,35,10.17,32.56,9.43,1.7
HIU,2016,2,25,11,13,9.84,32.32,9.45,1.1
HIU,2016,2,25,11,55,10.44,32.73,9.66,1.6
HIU,2016,5,24,10,8,20.16,32.25,8.33,0.1
HIU,2016,5,24,11,14,20.6,32.41,8.23,0.1
HIU,2016,5,24,13,38,20.81,32.27,8.37,0.2
HIU,2016,5,25,10,30,16.89,32.9,8.5,0.8
HIU,2016,5,25,11,17,18.01,32.72,8.59,0.6
HIU,2016,5,25,13,0,19.6,32.55,8.43,0.5
HIU,2016,5,26,8,33,20.49,32.43,8.28,0.4
HIU,2016,5,26,9,35,20.06,32.46,8.36,1.2
HIU,2016,5,26,11,12,20.31,32.41,8.52,0.6
HIU,2016,5,26,11,58,20.81,32.36,8.61,0.4
HIU,2016,5,26,13,0,18.82,32.55,8.64,1
HIU,2016,8,24,10,15,28.3,31.69,6.83,0.2
HIU,2016,8,24,10,45,27.77,31.84,6.84,0.9
HIU,2016,8,24,11,19,28.92,31.69,6.75,0.1
HIU,2016,8,24,11,35,27.84,31.86,6.96,0.7
HIU,2016,8,24,13,20,28.8,31.73,6.88,0.7
HIU,2016,8,24,13,37,28.19,31.63,7.43,0.3
HIU,2016,8,24,14,39,27.95,31.67,7.32,0.2
HIU,2016,8,25,8,30,28.38,31.76,6.87,0.4
HIU,2016,8,25,9,38,27.53,31.83,6.52,1.6
HIU,2016,8,25,11,23,28.92,31.59,7.03,1.2
HIU,2016,8,25,12,5,28.95,31.79,6.99,1
HIU,2016,8,25,13,12,28.61,31.82,7.32,0.8
HIU,2016,10,26,10,20,23.01,30.96,6.47,0.4
HIU,2016,10,26,10,57,23.16,31.21,6.95,0.6
HIU,2016,10,26,11,24,23,30.91,6.62,0.6
HIU,2016,10,26,11,50,22.75,30.7,6.9,0.5
HIU,2016,10,26,13,39,23.29,30.68,6.84,2.2
HIU,2016,10,26,13,40,22.73,30.62,6.92,0.5
HIU,2016,10,26,14,25,23.15,30.82,6.89,0.6
HIU,2016,10,26,14,38,23.17,30.83,6.65,0.8
HIU,2016,10,26,15,42,23.13,30.81,6.85,1.2
HIU,2016,10,27,9,45,22.9,30.79,6.72,1.2
HIU,2016,10,27,11,40,22.96,30.82,6.59,0.5
HIU,2016,10,27,12,28,22.84,30.95,6.71,1.3
HIU,2018,2,14,10,8,8.64,33.08,9.46,2
HIU,2018,2,14,11,8,8.96,33.14,9.34,1.9
HIU,2018,2,14,13,29,9.11,33.16,9.23,1
