date,u,v,uv
2016/09/01 00:00,21.8,-25.06,33.215111018932326
2016/09/01 01:00,19.51,-22.74,29.962438151792654
2016/09/01 02:00,14.69,-16.87,22.369465796035453
2016/09/01 03:00,5.91,-8.19,10.099712867205682
2016/09/01 04:00,-7.57,4.11,8.61376804888546
2016/09/01 05:00,-19.58,17.36,26.16765178612708
2016/09/01 06:00,-25.12,22.81,33.930966682368485
2016/09/01 07:00,-22.93,21.13,31.18111287301978
2016/09/01 08:00,-16.03,15.15,22.05636869477839
2016/09/01 09:00,-2.97,4.37,5.283729743277943
2016/09/01 10:00,15.99,-12.58,20.34542946216668
2016/09/01 11:00,20.39,-23.3,30.96194599827343
2016/09/01 12:00,22.52,-25.36,33.91577803913689
2016/09/01 13:00,20.37,-23.07,30.7759938913433
2016/09/01 14:00,15.05,-17.37,22.983024170026017
2016/09/01 15:00,5.92,-8.77,10.58108217527867
2016/09/01 16:00,-10.52,5.27,11.766193097174634
2016/09/01 17:00,-24.46,20.6,31.97892430961367
2016/09/01 18:00,-29.3,25.35,38.74419311329119
2016/09/01 19:00,-26.81,23.9,35.916376487613555
2016/09/01 20:00,-21.21,19.1,28.54249638696658
2016/09/01 21:00,-8.52,8.76,12.219983633376927
2016/09/01 22:00,12.89,-7.91,15.123498272555858
2016/09/01 23:00,19.54,-21.77,29.253110945675502
2016/09/02 00:00,21.73,-25.58,33.56380937855535
2016/09/02 01:00,20.93,-24.15,31.957587518459523
2016/09/02 02:00,17.96,-20.64,27.36002923975046
2016/09/02 03:00,10.51,-13.2,16.87305840682121
2016/09/02 04:00,-2.59,-1.67,3.081720298794165
2016/09/02 05:00,-17.79,13.71,22.4599243097567
2016/09/02 06:00,-26.42,23.2,35.1604379949966
2016/09/02 07:00,-26.93,23.92,36.01931842775485
2016/09/02 08:00,-22.29,20.11,30.020929366027293
2016/09/02 09:00,-13.07,12.13,17.831483393144836
2016/09/02 10:00,4.01,-0.96,4.123311775745317
2016/09/02 11:00,17.93,-17.52,25.068611848285496
2016/09/02 12:00,20.26,-23.98,31.39280172268796
2016/09/02 13:00,21.04,-24.65,32.408395517211275
2016/09/02 14:00,17.31,-20.57,26.884214699336113
2016/09/02 15:00,10.5,-13.76,17.308599018984754
2016/09/02 16:00,-3.45,-1.91,3.94342490736162
2016/09/02 17:00,-21.26,15.92,26.560007530119417
2016/09/02 18:00,-30.48,25.8,39.93332442960391
2016/09/02 19:00,-30.58,26.91,40.73431600014906
2016/09/02 20:00,-28.12,25.07,37.67279256970473
2016/09/02 21:00,-19.64,17.68,26.425593654637165
2016/09/02 22:00,-4.0,5.15,6.520927848090332
2016/09/02 23:00,16.66,-12.8,21.00941693622172
2016/09/03 00:00,19.77,-22.31,29.80920998617709
2016/09/03 01:00,20.49,-24.15,31.671163540356392
2016/09/03 02:00,18.23,-21.6,28.264693523900096
2016/09/03 03:00,13.8,-16.73,21.687159795602557
2016/09/03 04:00,3.39,-6.95,7.732696812884881
2016/09/03 05:00,-13.96,8.54,16.364999236174746
2016/09/03 06:00,-25.74,22.05,33.89321613538615
2016/09/03 07:00,-29.67,25.83,39.338248562944436
2016/09/03 08:00,-27.65,24.31,36.817096572108994
2016/09/03 09:00,-22.46,19.62,29.82274299926149
2016/09/03 10:00,-10.13,8.96,13.523997190180129
2016/09/03 11:00,9.14,-6.27,11.083884698065024
2016/09/03 12:00,17.81,-19.39,26.328087663178273
2016/09/03 13:00,19.72,-23.63,30.777512894969274
2016/09/03 14:00,19.06,-22.65,29.60246780253295
2016/09/03 15:00,14.33,-17.39,22.533552760272848
2016/09/03 16:00,4.91,-8.57,9.876892223771605
2016/09/03 17:00,-11.76,5.86,13.13914761314447
2016/09/03 18:00,-24.32,20.55,31.83967493552659
2016/09/03 19:00,-29.33,25.4,38.799599224734266
2016/09/03 20:00,-28.04,24.9,37.50002133332726
2016/09/03 21:00,-24.33,21.38,32.38909229972337
2016/09/03 22:00,-13.2,11.84,17.732050078882587
2016/09/03 23:00,5.82,-2.46,6.3185441361123695
2016/09/04 00:00,18.5,-18.57,26.2124951120644
2016/09/04 01:00,20.08,-24.08,31.353672831105445
2016/09/04 02:00,19.61,-23.38,30.51518474464803
2016/09/04 03:00,16.12,-19.25,25.108104269339016
2016/09/04 04:00,7.57,-10.98,13.336615012813409
2016/09/04 05:00,-8.12,2.61,8.52915587851459
2016/09/04 06:00,-22.83,18.6,29.447731661369097
2016/09/04 07:00,-29.76,25.57,39.23623962614155
2016/09/04 08:00,-29.49,25.72,39.13027600209332
2016/09/04 09:00,-25.9,22.45,34.27553792429814
2016/09/04 10:00,-18.15,15.62,23.94591614451199
2016/09/04 11:00,-3.67,4.36,5.698991138789391
2016/09/04 12:00,14.77,-11.82,18.91732803542826
2016/09/04 13:00,17.68,-20.16,26.814324529997023
2016/09/04 14:00,17.82,-21.58,27.986582499476423
2016/09/04 15:00,15.14,-18.48,23.88995604851545
2016/09/04 16:00,8.23,-11.11,13.826243162913055
2016/09/04 17:00,-4.04,0.59,4.08285439368097
2016/09/04 18:00,-19.1,15.57,24.64213667683872
2016/09/04 19:00,-27.69,24.16,36.74835642583216
2016/09/04 20:00,-28.1,24.96,37.58472562092213
2016/09/04 21:00,-26.07,23.14,34.85834907163562
2016/09/04 22:00,-19.21,17.11,25.725011175896505
2016/09/04 23:00,-4.78,5.41,7.219175853239759
2016/09/05 00:00,14.71,-11.23,18.50667447166022
2016/09/05 01:00,18.58,-20.72,27.830465321298526
2016/09/05 02:00,18.75,-22.38,29.19635079937217
2016/09/05 03:00,16.69,-19.89,25.964749180379155
2016/09/05 04:00,11.55,-14.18,18.28865495327636
2016/09/05 05:00,1.48,-4.67,4.898908041594575
2016/09/05 06:00,-13.98,9.74,17.03842715745793
2016/09/05 07:00,-24.51,21.48,32.59034366188857
2016/09/05 08:00,-27.62,24.43,36.873965070222646
2016/09/05 09:00,-24.57,22.11,33.05354746468221
2016/09/05 10:00,-19.31,17.39,25.986307933217446
2016/09/05 11:00,-8.16,7.97,11.406423628815475
2016/09/05 12:00,9.35,-5.55,10.87313202347879
2016/09/05 13:00,17.49,-18.02,25.112158409822122
2016/09/05 14:00,18.22,-21.8,28.41141319962807
2016/09/05 15:00,17.66,-21.12,27.530528509274937
2016/09/05 16:00,13.33,-16.09,20.89442509378997
2016/09/05 17:00,4.38,-7.48,8.668033225593913
2016/09/05 18:00,-10.57,5.92,12.114920552772931
2016/09/05 19:00,-22.25,19.47,29.56591618739389
2016/09/05 20:00,-26.45,23.69,35.508007547594104
2016/09/05 21:00,-23.59,21.62,31.99863278329248
2016/09/05 22:00,-18.19,17.09,24.958850133770188
2016/09/05 23:00,-7.21,8.09,10.83661386227266
2016/09/06 00:00,11.92,-6.98,13.813283461943435
2016/09/06 01:00,18.99,-20.25,27.761170724593008
2016/09/06 02:00,20.31,-23.62,31.15125198126072
2016/09/06 03:00,19.64,-22.47,29.843433113500865
2016/09/06 04:00,15.23,-17.62,23.28985401414101
2016/09/06 05:00,7.8,-10.15,12.80087887607722
2016/09/06 06:00,-4.43,0.41,4.448932456219132
2016/09/06 07:00,-17.52,14.2,22.551948917998196
2016/09/06 08:00,-24.93,21.97,33.229291295482064
2016/09/06 09:00,-24.68,21.83,32.94922305609041
2016/09/06 10:00,-20.16,18.16,27.133212120941376
2016/09/06 11:00,-11.43,10.99,15.85638672585908
2016/09/06 12:00,5.15,-1.57,5.383994799403135
2016/09/06 13:00,17.08,-16.11,23.478894778076754
2016/09/06 14:00,18.18,-21.55,28.194235226372076
2016/09/06 15:00,18.48,-21.62,28.441779128598828
2016/09/06 16:00,15.84,-18.52,24.36998153466678
2016/09/06 17:00,9.42,-12.07,15.310822969389987
2016/09/06 18:00,-1.54,-2.38,2.834783942384322
2016/09/06 19:00,-14.8,10.57,18.186943118622217
2016/09/06 20:00,-22.78,20.12,30.393137383297564
2016/09/06 21:00,-24.13,21.67,32.43217229850631
2016/09/06 22:00,-20.74,19.03,28.14761979279953
2016/09/06 23:00,-12.83,12.16,17.676948266032802
2016/09/07 00:00,1.13,1.08,1.563105882530035
2016/09/07 01:00,16.08,-14.18,21.439188417475133
2016/09/07 02:00,17.9,-21.02,27.608882628603425
2016/09/07 03:00,18.62,-21.91,28.75330415795722
2016/09/07 04:00,16.26,-19.17,25.137153776830026
2016/09/07 05:00,10.52,-13.27,16.934086925488483
2016/09/07 06:00,0.52,-4.45,4.48027900916896
2016/09/07 07:00,-13.56,8.6,16.057197762997127
2016/09/07 08:00,-22.45,19.38,29.65783033197135
2016/09/07 09:00,-25.34,21.97,33.53798592640888
2016/09/07 10:00,-22.65,20.1,30.28254447697551
2016/09/07 11:00,-16.8,15.12,22.602088399083833
2016/09/07 12:00,-5.3,5.83,7.879016436078809
2016/09/07 13:00,10.96,-7.21,13.118906204405915
2016/09/07 14:00,16.08,-17.34,23.648298036010964
2016/09/07 15:00,16.94,-20.38,26.50109431702774
2016/09/07 16:00,16.69,-19.59,25.73566008479285
2016/09/07 17:00,13.0,-15.43,20.17634506049101
2016/09/07 18:00,4.98,-7.75,9.212106165258843
2016/09/07 19:00,-6.44,2.17,6.79577074363166
2016/09/07 20:00,-16.42,13.92,21.52632806588249
2016/09/07 21:00,-21.4,19.46,28.924930423425394
2016/09/07 22:00,-20.68,19.05,28.11698596933889
2016/09/07 23:00,-15.19,14.45,20.965175887647593
2016/09/08 00:00,-4.88,5.77,7.556937210272426
2016/09/08 01:00,9.81,-6.94,12.016642625958383
2016/09/08 02:00,15.09,-17.06,22.77612126767857
2016/09/08 03:00,16.6,-20.21,26.153472044835656
2016/09/08 04:00,17.05,-20.09,26.349774192580856
2016/09/08 05:00,13.13,-15.44,20.267967337648834
2016/09/08 06:00,6.3,-8.57,10.636489082399324
2016/09/08 07:00,-1.88,-1.32,2.2971286424577966
2016/09/08 08:00,-10.4,7.68,12.928356430730087
2016/09/08 09:00,-16.69,15.9,23.051379568260117
2016/09/08 10:00,-18.7,18.23,26.115568153880933
2016/09/08 11:00,-14.34,14.84,20.636404725629898
2016/09/08 12:00,-5.51,7.89,9.623523263337601
2016/09/08 13:00,7.79,-2.78,8.271184921158515
2016/09/08 14:00,15.14,-15.29,21.51752076796953
2016/09/08 15:00,17.14,-20.49,26.713661299043228
2016/09/08 16:00,17.59,-20.75,27.202400629356227
2016/09/08 17:00,15.58,-18.21,23.965402145593135
2016/09/08 18:00,11.09,-13.26,17.286286472229946
2016/09/08 19:00,3.54,-6.08,7.035481504488517
2016/09/08 20:00,-5.97,1.94,6.277300375161284
2016/09/08 21:00,-14.4,11.53,18.44724640698443
2016/09/08 22:00,-17.88,16.31,24.20145656773575
2016/09/08 23:00,-16.45,15.41,22.540421468996534
2016/09/09 00:00,-10.09,10.08,14.262345529400134
2016/09/09 01:00,1.52,0.49,1.5970284906663375
2016/09/09 02:00,12.78,-11.89,17.45567243047371
2016/09/09 03:00,15.37,-18.16,23.791227374811918
2016/09/09 04:00,16.19,-19.1,25.038492366754035
2016/09/09 05:00,14.56,-17.02,22.3980802748807
2016/09/09 06:00,9.82,-12.11,15.591167371303536
2016/09/09 07:00,3.13,-5.81,6.59946967566334
2016/09/09 08:00,-6.63,2.61,7.12523683816896
2016/09/09 09:00,-15.38,12.73,19.964901702738235
2016/09/09 10:00,-19.82,17.7,26.572963703734665
2016/09/09 11:00,-19.23,17.4,25.93362489124881
2016/09/09 12:00,-14.97,14.0,20.496363092021962
2016/09/09 13:00,-6.4,7.1,9.558765610684258
2016/09/09 14:00,5.33,-1.88,5.651840408221025
2016/09/09 15:00,13.41,-11.92,17.94197592240052
2016/09/09 16:00,13.97,-16.0,21.24054848632681
2016/09/09 17:00,14.09,-16.62,21.78881593845797
2016/09/09 18:00,12.24,-14.58,19.036648864755584
2016/09/09 19:00,8.19,-10.36,13.206275023639328
2016/09/09 20:00,1.03,-3.63,3.7733009421460144
2016/09/09 21:00,-7.18,3.62,8.040945218069826
2016/09/09 22:00,-13.02,10.99,17.03820706529886
2016/09/09 23:00,-16.08,14.58,21.705824103221698
2016/09/10 00:00,-16.13,14.47,21.669282406208104
2016/09/10 01:00,-11.32,10.23,15.257630877695265
2016/09/10 02:00,-2.75,2.97,4.047641288454302
2016/09/10 03:00,6.77,-5.94,9.006469896690934
2016/09/10 04:00,10.03,-11.74,15.441130139986516
2016/09/10 05:00,10.65,-13.71,17.360489624431683
2016/09/10 06:00,10.06,-13.05,16.477442155868733
2016/09/10 07:00,7.18,-9.96,12.278192049320618
2016/09/10 08:00,0.91,-4.09,4.190011933157231
2016/09/10 09:00,-7.61,3.5,8.376281991432714
2016/09/10 10:00,-13.9,11.25,17.882183871104782
2016/09/10 11:00,-17.18,15.12,22.885952023020586
2016/09/10 12:00,-17.22,15.5,23.16847858621709
2016/09/10 13:00,-14.46,13.52,19.7960096989267
2016/09/10 14:00,-8.07,8.24,11.533538052133006
2016/09/10 15:00,0.81,1.22,1.4644111444536332
2016/09/10 16:00,9.38,-6.97,11.68611569342012
2016/09/10 17:00,11.58,-12.19,16.813461868395812
2016/09/10 18:00,11.88,-14.21,18.521838461664654
2016/09/10 19:00,11.58,-14.12,18.26118287515899
2016/09/10 20:00,8.79,-11.5,14.474601894352743
2016/09/10 21:00,2.99,-6.06,6.757492138360207
2016/09/10 22:00,-3.64,0.07,3.640673014704836
2016/09/10 23:00,-10.27,6.83,12.333766659054321
2016/09/11 00:00,-14.66,12.22,19.085177494589878
2016/09/11 01:00,-15.97,13.92,21.185072574810786
2016/09/11 02:00,-13.15,11.7,17.601491414081934
2016/09/11 03:00,-7.02,6.63,9.655946354449158
2016/09/11 04:00,1.58,-0.58,1.6830923919975398
2016/09/11 05:00,9.28,-9.16,13.039325135910984
2016/09/11 06:00,11.79,-13.62,18.014119462244054
2016/09/11 07:00,11.77,-14.29,18.513157483260386
2016/09/11 08:00,9.84,-12.36,15.798582214869787
2016/09/11 09:00,5.47,-8.12,9.790571995547552
2016/09/11 10:00,-0.66,-2.69,2.769783385032122
2016/09/11 11:00,-8.42,4.56,9.575489543621256
2016/09/11 12:00,-14.5,11.98,18.808785181398612
2016/09/11 13:00,-17.16,15.2,22.92390891623852
2016/09/11 14:00,-15.61,14.41,21.244298058537968
2016/09/11 15:00,-10.79,10.64,15.153669522594189
2016/09/11 16:00,-2.6,3.92,4.703870746523548
2016/09/11 17:00,7.23,-4.59,8.563936010970657
2016/09/11 18:00,12.11,-12.12,17.133198767305537
2016/09/11 19:00,13.0,-15.27,20.054248926349747
2016/09/11 20:00,13.64,-16.3,21.25416665033
2016/09/11 21:00,12.01,-14.51,18.835609891904216
2016/09/11 22:00,8.35,-10.88,13.714842325014168
2016/09/11 23:00,2.34,-5.25,5.747877869266187
2016/09/12 00:00,-5.38,1.44,5.569380575970724
2016/09/12 01:00,-12.2,9.4,15.401298646542765
2016/09/12 02:00,-15.34,13.61,20.507259690168258
2016/09/12 03:00,-15.28,13.89,20.649709441055098
2016/09/12 04:00,-11.39,10.69,15.620761825211982
2016/09/12 05:00,-4.44,4.81,6.545968224793029
2016/09/12 06:00,5.28,-3.77,6.48778082243844
2016/09/12 07:00,10.41,-11.18,15.27614152854051
2016/09/12 08:00,11.22,-13.98,17.92564643185846
2016/09/12 09:00,10.39,-13.55,17.074969985332334
2016/09/12 10:00,6.57,-9.98,11.948443413265178
2016/09/12 11:00,-1.31,-2.72,3.0190230207800672
2016/09/12 12:00,-11.32,6.7,13.154178043496294
2016/09/12 13:00,-18.98,15.16,24.291274153489766
2016/09/12 14:00,-23.08,19.24,30.047695419116586
2016/09/12 15:00,-21.94,18.9,28.958135299083054
2016/09/12 16:00,-18.85,16.44,25.011919158673134
2016/09/12 17:00,-12.07,10.65,16.096813349231578
2016/09/12 18:00,-3.35,3.8,5.065816814690401
2016/09/12 19:00,7.92,-5.5,9.642427080356896
2016/09/12 20:00,12.51,-13.05,18.077682373578753
2016/09/12 21:00,13.51,-16.27,21.14788405491197
2016/09/12 22:00,12.91,-15.88,20.46564193960209
2016/09/12 23:00,9.42,-12.4,15.572295912934612
2016/09/13 00:00,1.93,-5.03,5.387559744448316
2016/09/13 01:00,-6.5,2.97,7.1463906974080285
2016/09/13 02:00,-14.21,11.88,18.521838461664654
2016/09/13 03:00,-18.19,16.44,24.518354349344087
2016/09/13 04:00,-18.95,17.14,25.551557682458423
2016/09/13 05:00,-14.26,13.31,19.506504043523535
2016/09/13 06:00,-5.74,5.83,8.181472972515401
2016/09/13 07:00,6.86,-5.06,8.524271229847159
2016/09/13 08:00,13.76,-15.77,20.92917819695747
2016/09/13 09:00,16.8,-20.07,26.17336241295719
2016/09/13 10:00,17.11,-19.52,25.95732074001475
2016/09/13 11:00,13.02,-15.14,19.968475154603066
2016/09/13 12:00,5.85,-8.18,10.056584907412654
2016/09/13 13:00,-4.36,0.56,4.395816192699599
2016/09/13 14:00,-15.78,12.47,20.11241656290959
2016/09/13 15:00,-22.52,19.9,30.052627173011015
2016/09/13 16:00,-22.45,20.2,30.20004139070011
2016/09/13 17:00,-18.01,16.74,24.588365134754284
2016/09/13 18:00,-9.83,10.01,14.029575902357134
2016/09/13 19:00,3.04,0.24,3.0494589684073468
2016/09/13 20:00,14.94,-12.85,19.70599147467592
2016/09/13 21:00,16.62,-19.69,25.766654808104217
2016/09/13 22:00,17.99,-21.43,27.980082201451804
2016/09/13 23:00,16.75,-19.64,25.81263450328153
2016/09/14 00:00,12.26,-14.92,19.31098133187436
2016/09/14 01:00,4.37,-7.37,8.56818533879841
2016/09/14 02:00,-6.47,2.21,6.837031519599715
2016/09/14 03:00,-17.06,14.11,22.13900855955388
2016/09/14 04:00,-22.57,20.23,30.30936818873003
2016/09/14 05:00,-21.86,19.76,29.467222468363047
2016/09/14 06:00,-16.88,15.54,22.943975244059168
2016/09/14 07:00,-6.86,6.89,9.722741382963964
2016/09/14 08:00,8.8,-5.84,10.56151504283358
2016/09/14 09:00,16.83,-18.06,24.68628161550459
2016/09/14 10:00,18.91,-21.94,28.964662953329874
2016/09/14 11:00,18.64,-21.19,28.22172390198728
2016/09/14 12:00,13.37,-15.72,20.636746352077886
2016/09/14 13:00,5.58,-8.19,9.910221995495359
2016/09/14 14:00,-6.88,2.56,7.340844638050855
2016/09/14 15:00,-19.73,16.11,25.471650908411885
2016/09/14 16:00,-26.24,22.51,34.572209938041276
2016/09/14 17:00,-25.09,22.45,33.66764916058144
2016/09/14 18:00,-20.42,18.76,27.72929858471
2016/09/14 19:00,-10.62,10.36,14.836239415701002
2016/09/14 20:00,5.79,-2.11,6.16248326569736
2016/09/14 21:00,17.35,-16.62,24.02596304001153
2016/09/14 22:00,18.84,-22.52,29.361471352777947
2016/09/14 23:00,19.76,-23.13,30.421283667853334
2016/09/15 00:00,17.47,-20.47,26.91136934457256
2016/09/15 01:00,11.85,-14.75,18.920491536955375
2016/09/15 02:00,2.34,-6.21,6.636241406097279
2016/09/15 03:00,-11.53,6.18,13.081792690606283
2016/09/15 04:00,-21.79,18.68,28.700984303678506
2016/09/15 05:00,-25.82,22.81,34.45240920458249
2016/09/15 06:00,-22.68,20.43,30.52486363605905
2016/09/15 07:00,-15.28,14.15,20.825486789028485
2016/09/15 08:00,-1.77,3.13,3.5958031091815914
2016/09/15 09:00,15.57,-13.09,20.341410963844176
2016/09/15 10:00,19.49,-22.75,29.957012534630348
2016/09/15 11:00,21.39,-24.43,32.47086386285403
2016/09/15 12:00,19.28,-21.94,29.207567512547158
2016/09/15 13:00,13.65,-15.95,20.993451359888397
2016/09/15 14:00,5.06,-8.0,9.465917810756652
2016/09/15 15:00,-10.57,5.31,11.828820735813016
2016/09/15 16:00,-23.97,20.01,31.22436548594703
2016/09/15 17:00,-28.78,24.74,37.95202234400691
2016/09/15 18:00,-26.07,23.22,34.91150669908132
2016/09/15 19:00,-20.08,18.24,27.12755057132877
2016/09/15 20:00,-7.49,8.05,10.995571835971061
2016/09/15 21:00,12.27,-7.43,14.344260176112254
2016/09/15 22:00,18.67,-20.73,27.898060864511713
2016/09/15 23:00,20.72,-24.86,32.36260187314981
